android.permission.BIND_SCREENING_SERVICE,Must be required by a CallScreeningService to ensure that only the system can bind to it.
android.permission.BIND_TELECOM_CONNECTION_SERVICE,Must be required by a ConnectionService to ensure that only the system can bind to it.
android.permission.BIND_TEXT_SERVICE,Must be required by a TextService to ensure that only the system can bind to it.
android.permission.BIND_TV_INPUT,Must be required by a TvInputService to ensure that only the system can bind to it.
android.permission.BIND_VISUAL_VOICEMAIL_SERVICE,Must be required by a link VisualVoicemailService to ensure that only the system can bind to it.
android.permission.BIND_VOICE_INTERACTION,Must be required by a VoiceInteractionService to ensure that only the system can bind to it.
android.permission.BIND_VPN_SERVICE,Must be required by a VpnService to ensure that only the system can bind to it.
android.permission.BIND_VR_LISTENER_SERVICE,Must be required by an VrListenerService to ensure that only the system can bind to it.
android.permission.BIND_WALLPAPER,Must be required by a WallpaperService to ensure that only the system can bind to it.
android.permission.CLEAR_APP_CACHE,Allows an application to clear the caches of all installed applications on the device.
android.permission.MANAGE_DOCUMENTS,Allows an application to manage access to documents usually as part of a document picker. This permission should only be requested by the platform document management app. This permission cannot be granted to third party apps.
com.android.voicemail.permission.READ_VOICEMAIL,Allows an application to read voicemails in the system.
android.permission.REQUEST_INSTALL_PACKAGES,Allows an application to request installing packages. Apps targeting APIs greater than 25 must hold this permission in order to use ACTION_INSTALL_PACKAGE.
android.permission.SYSTEM_ALERT_WINDOW,Allows an app to create windows using the type TYPE_APPLICATION_OVERLAY, shown on top of all other apps. Very few apps should use this permission. These windows are intended for system level interaction with the user.
android.permission.WRITE_SETTINGS,Allows an application to read or write the system settings. If the app targets API level 23 or higher the app user must explicitly grant this permission to the app through a permission management screen. The app requests the approval of the user by sending an intent with action ACTION_MANAGE_WRITE_SETTINGS. The app can check whether it has this authorization by calling Settings.System.canWrite().
com.android.voicemail.permission.WRITE_VOICEMAIL,Allows an application to modify and remove existing voicemails in the system.
